1,china-云南
2,china-内蒙古
3,china-台湾
4,china-吉林
5,china-四川
6,china-宁夏
7,china-安徽
8,china-山东
9,china-山西
10,china-广东
11,china-广西
12,china-新疆
13,china-江苏
14,china-江西
15,china-河北
16,china-河南
17,china-浙江
18,china-海南
19,china-湖北
20,china-湖南
21,china-澳门
22,china-甘肃
23,china-福建
24,china-西藏
25,china-贵州
26,china-辽宁
27,china-陕西
28,china-青海
29,china-黑龙江
30,云南-临沧
31,云南-丽江
32,云南-保山
33,云南-大理州
34,云南-德宏州
35,云南-怒江州
36,云南-文山
37,云南-昆明
38,云南-昭通
39,云南-普洱
40,云南-曲靖
41,云南-楚雄州
42,云南-玉溪
43,云南-红河州
44,云南-西双版纳
45,云南-迪庆州
46,内蒙古-乌兰察布
47,内蒙古-乌海
48,内蒙古-兴安盟
49,内蒙古-包头
50,内蒙古-呼伦贝尔
51,内蒙古-呼和浩特
52,内蒙古-巴彦淖尔
53,内蒙古-赤峰
54,内蒙古-通辽
55,内蒙古-鄂尔多斯
56,内蒙古-锡林郭勒盟
57,内蒙古-阿拉善盟
58,吉林-吉林市
59,吉林-四平
60,吉林-延边
61,吉林-松原
62,吉林-白城
63,吉林-白山
64,吉林-辽源
65,吉林-通化
66,吉林-长春
67,四川-乐山
68,四川-内江
69,四川-凉山州
70,四川-南充
71,四川-宜宾
72,四川-巴中
73,四川-广元
74,四川-广安
75,四川-德阳
76,四川-成都
77,四川-攀枝花
78,四川-泸州
79,四川-甘孜州
80,四川-眉山
81,四川-绵阳
82,四川-自贡
83,四川-资阳
84,四川-达州
85,四川-遂宁
86,四川-阿坝州
87,四川-雅安
88,宁夏-中卫
89,宁夏-吴忠
90,宁夏-固原
91,宁夏-石嘴山
92,宁夏-银川
93,安徽-亳州
94,安徽-六安
95,安徽-合肥
96,安徽-安庆
97,安徽-宣城
98,安徽-宿州
99,安徽-巢湖
100,安徽-池州
101,安徽-淮北
102,安徽-淮南
103,安徽-滁州
104,安徽-芜湖
105,安徽-蚌埠
106,安徽-阜阳
107,安徽-马鞍山
108,安徽-黄山
109,山东-东营
110,山东-临沂
111,山东-威海
112,山东-德州
113,山东-日照
114,山东-枣庄
115,山东-泰安
116,山东-济南
117,山东-济宁
118,山东-淄博
119,山东-滨州
120,山东-潍坊
121,山东-烟台
122,山东-聊城
123,山东-莱芜
124,山东-菏泽
125,山东-青岛
126,山西-临汾
127,山西-吕梁
128,山西-大同
129,山西-太原
130,山西-忻州
131,山西-晋中
132,山西-晋城
133,山西-朔州
134,山西-运城
135,山西-长治
136,山西-阳泉
137,广东-东莞
138,广东-中山
139,广东-云浮
140,广东-佛山
141,广东-广州
142,广东-惠州
143,广东-揭阳
144,广东-梅州
145,广东-汕头
146,广东-汕尾
147,广东-江门
148,广东-河源
149,广东-深圳
150,广东-清远
151,广东-湛江
152,广东-潮州
153,广东-珠海
154,广东-肇庆
155,广东-茂名
156,广东-阳江
157,广东-韶关
158,广西-北海
159,广西-南宁
160,广西-崇左
161,广西-来宾
162,广西-柳州
163,广西-桂林
164,广西-梧州
165,广西-河池
166,广西-玉林
167,广西-百色
168,广西-贵港
169,广西-贺州
170,广西-钦州
171,广西-防城港
172,新疆-乌鲁木齐
173,新疆-五家渠
174,新疆-伊犁州
175,新疆-克孜勒苏州
176,新疆-克拉玛依
177,新疆-博尔塔拉州
178,新疆-吐鲁番地区
179,新疆-和田地区
180,新疆-哈密地区
181,新疆-喀什地区
182,新疆-图木舒克
183,新疆-塔城地区
184,新疆-巴音郭楞
185,新疆-昌吉州
186,新疆-石河子
187,新疆-阿克苏地区
188,新疆-阿勒泰地区
189,新疆-阿拉尔
190,江苏-南京
191,江苏-南通
192,江苏-宿迁
193,江苏-常州
194,江苏-徐州
195,江苏-扬州
196,江苏-无锡
197,江苏-泰州
198,江苏-淮安
199,江苏-苏州
200,江苏-连云港
201,江苏-镇江
202,江西-上饶
203,江西-九江
204,江西-南昌
205,江西-吉安
206,江西-宜春
207,江西-抚州
208,江西-新余
209,江西-景德镇
210,江西-萍乡
211,江西-赣州
212,江西-鹰潭
213,河北-保定
214,河北-唐山
215,河北-廊坊
216,河北-张家口
217,河北-承德
218,河北-沧州
219,河北-石家庄
220,河北-秦皇岛
221,河北-衡水
222,河北-邢台
223,河北-邯郸
224,河南-三门峡
225,河南-信阳
226,河南-南阳
227,河南-周口
228,河南-商丘
229,河南-安阳
230,河南-平顶山
231,河南-开封
232,河南-新乡
233,河南-洛阳
234,河南-漯河
235,河南-濮阳
236,河南-焦作
237,河南-许昌
238,河南-郑州
239,河南-驻马店
240,河南-鹤壁
241,浙江-丽水
242,浙江-台州
243,浙江-嘉兴
244,浙江-宁波
245,浙江-杭州
246,浙江-温州
247,浙江-湖州
248,浙江-绍兴
249,浙江-舟山
250,浙江-衢州
251,浙江-金华
252,海南-万宁
253,海南-三亚
254,海南-东方
255,海南-临高
256,海南-乐东
257,海南-五指山
258,海南-保亭
259,海南-儋州
260,海南-定安
261,海南-屯昌
262,海南-文昌
263,海南-昌江
264,海南-海口
265,海南-澄迈
266,海南-琼中
267,海南-琼海
268,海南-白沙
269,海南-陵水
270,湖北-仙桃
271,湖北-十堰
272,湖北-咸宁
273,湖北-天门
274,湖北-孝感
275,湖北-宜昌
276,湖北-恩施
277,湖北-武汉
278,湖北-潜江
279,湖北-神农架林区
280,湖北-荆州
281,湖北-荆门
282,湖北-襄樊
283,湖北-鄂州
284,湖北-随州
285,湖北-黄冈
286,湖北-黄石
287,湖南-娄底
288,湖南-岳阳
289,湖南-常德
290,湖南-张家界
291,湖南-怀化
292,湖南-株洲
293,湖南-永州
294,湖南-湘潭
295,湖南-湘西州
296,湖南-益阳
297,湖南-衡阳
298,湖南-邵阳
299,湖南-郴州
300,湖南-长沙
301,甘肃-临夏州
302,甘肃-兰州
303,甘肃-嘉峪关
304,甘肃-天水
305,甘肃-定西
306,甘肃-平凉
307,甘肃-庆阳
308,甘肃-张掖
309,甘肃-武威
310,甘肃-甘南州
311,甘肃-白银
312,甘肃-酒泉
313,甘肃-金昌
314,甘肃-陇南
315,直辖市-上海
316,直辖市-北京
317,直辖市-天津
318,直辖市-重庆
319,直辖市-香港
320,福建-三明
321,福建-南平
322,福建-厦门
323,福建-宁德
324,福建-泉州
325,福建-漳州
326,福建-福州
327,福建-莆田
328,福建-龙岩
329,西藏-山南地区
330,西藏-拉萨
331,西藏-日喀则地区
332,西藏-昌都地区
333,西藏-林芝地区
334,西藏-那曲地区
335,西藏-阿里地区
336,贵州-六盘水
337,贵州-安顺
338,贵州-毕节地区
339,贵州-贵阳
340,贵州-遵义
341,贵州-铜仁地区
342,贵州-黔东南州
343,贵州-黔南州
344,贵州-黔西南州
345,辽宁-丹东
346,辽宁-大连
347,辽宁-抚顺
348,辽宁-朝阳
349,辽宁-本溪
350,辽宁-沈阳
351,辽宁-盘锦
352,辽宁-营口
353,辽宁-葫芦岛
354,辽宁-辽阳
355,辽宁-铁岭
356,辽宁-锦州
357,辽宁-阜新
358,辽宁-鞍山
359,陕西-咸阳
360,陕西-商洛
361,陕西-安康
362,陕西-宝鸡
363,陕西-延安
364,陕西-榆林
365,陕西-汉中
366,陕西-渭南
367,陕西-西安
368,陕西-铜川
369,青海-果洛州
370,青海-海东地区
371,青海-海北州
372,青海-海南州
373,青海-海西州
374,青海-玉树州
375,青海-西宁
376,青海-黄南州
377,黑龙江-七台河
378,黑龙江-伊春
379,黑龙江-佳木斯
380,黑龙江-双鸭山
381,黑龙江-哈尔滨
382,黑龙江-大兴安岭地区
383,黑龙江-大庆
384,黑龙江-牡丹江
385,黑龙江-绥化
386,黑龙江-鸡西
387,黑龙江-鹤岗
388,黑龙江-黑河
389,黑龙江-齐齐哈尔
